-nologo
-out:c:\Users\s122925\Dropbox\Materials science\Report Casper\Nbody_basic_verlet\cvibuild.Nbody_basic_verlet\Debug\Nbody_basic_verlet.exe
-arch:x86
-timestamp
-debug:2
-res:c:\Users\s122925\Dropbox\Materials science\Report Casper\Nbody_basic_verlet\cvibuild.Nbody_basic_verlet\Debug\resources.res
-entry:_CVIWinMainStartupCodeForDebugging@0
-base:0x400000
-linked:c:\Users\s122925\Dropbox\Materials science\Report Casper\Nbody_basic_verlet\cvibuild.Nbody_basic_verlet\Debug\linkersummary.txt
-dlldeps:c:\Users\s122925\Dropbox\Materials science\Report Casper\Nbody_basic_verlet\cvibuild.Nbody_basic_verlet\Debug\dlldependencies.txt
-licensing:c:\Users\s122925\Dropbox\Materials science\Report Casper\Nbody_basic_verlet\cvibuild.Nbody_basic_verlet\Debug\linkerlicensing.txt
-browsedeps:c:\Users\s122925\Dropbox\Materials science\Report Casper\Nbody_basic_verlet\cvibuild.Nbody_basic_verlet\Debug\moduledependencies.txt
-stackreserve:1048576
-stackcommit:4096
-in:c:\Users\s122925\Dropbox\Materials science\Report Casper\Nbody_basic_verlet\cvibuild.Nbody_basic_verlet\Debug\Nbody_basic_verlet.obj
-more:d:\program files (x86)\national instruments\cvi2015\bin\msvc\cvistart.lib
-more:d:\program files (x86)\national instruments\cvi2015\bin\msvc\cvi.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\advapi32.lib
-more:c:\ProgramData\National Instruments\CVI2015\bin\msvc\analysis.lib
-more:d:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cviauto.lib
-more:d:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvidotnet.lib
-more:d:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvinetstreams.lib
-more:d:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvinetv.lib
-more:d:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvintwrk.lib
-more:d:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvitdms.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\gdi32.lib
-more:d:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\gpib.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\kernel32.lib
-more:d:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\nivxi.lib
-more:d:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\omp.lib
-more:d:\Program Files (x86)\National Instruments\CVI2015\toolslib\toolbox\msvc\toolbox.obj
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\user32.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\uuid.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\visa.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\winmm.lib
